Model loaded: src/main/resources/mnist-model.zip
Before rotation

Layer 0:
[5.7705078397325956E-39, 1.6218250075510065E-39, -1.4172003992979751E-39, -1.0089012631507245E-39, 7.594393079346919E-38, 8.712990228362533E-38, 6.554397003272827E-39, 5.6662694508668654E-39, 6.014197846574074E-39, 5.248375624134383E-39, 6.930394808518926E-39, -1.2622770449776163E-39, -2.229465856740784E-41, 2.328837536039914E-39, -1.6695574371413028E-39, -7.618999880380463E-41, 4.197337316161411E-40, 3.3924370834470934E-39, 1.8436015090073737E-39, -6.818005907265297E-38, 1.9264056365627914E-39, -2.08633162640079E-39, 5.133881131808259E-40, 1.5897534895980044E-39, -4.203044804806606E-39, -6.512440725952478E-39, 6.336668853079894E-39, -3.928273998026403E-40, -7.543091542567988E-40, -3.7089534122586114E-38, -1.977607681150756E-39, -1.2232817113123853E-39, 2.274307407599178E-42, -6.439197657819148E-39, -1.750305859849556E-40, 1.24899693943121E-39, -6.8716593833867515E-40, 4.585118640194018E-39, -7.4959518622281E-40, -9.874375745726613E-40, 7.442772585506974E-40, -1.7022399212247505E-39, -6.965238094834363E-39, 5.966414970239062E-39, -7.096035293494441E-40, -6.839313210934742E-39, 2.6783648132949175E-39, 2.88717930395628E-39, -5.198747237721855E-39, -1.116596655327944E-40, -3.790819230362317E-39, 2.3339130390776985E-39, 3.167573521473819E-39, -4.2830418512782883E-38, 5.021718960646158E-38, -1.4880528522511665E-39, 7.036290933467953E-39, 3.653744214582064E-39, 2.963792494896311E-39, 1.4800290172444426E-39, -6.865715075301086E-39, 1.9943537583188232E-37, -5.481809527515468E-40, 8.854961941496523E-38]
[4.703835244793152E-39, 5.218488730487263E-39, -4.3820831043995306E-39, 1.8192133105342646E-39, 9.727111048033175E-38, 4.936024514878224E-38, 5.1178811059425985E-39, 8.891047058511045E-38, -6.018085048514111E-39, 1.2667876005265236E-37, -2.064360667778641E-39, 4.5496517760619566E-40, -4.954607414073328E-39, -5.32675024724407E-38, -5.5623253346786435E-39, 6.662637500552669E-39, -5.386899582526748E-40, -1.9304651982139404E-39, -2.5599172580009337E-39, 5.947486230582963E-39, -1.2587230718123957E-37, 1.3141405024407421E-39, -1.438270323007563E-39, 2.557515432433081E-39, -9.254175058401092E-40, 3.509836467489762E-39, 6.335956432940631E-38, -1.2475830853326448E-37, -1.3370643440186318E-39, 3.2153900289719744E-39, -5.993604364342357E-39, 1.9927178824915704E-39, 6.430026159370142E-40, 6.198240182983103E-39, 4.862846186733946E-39, -5.74804222275254E-40, 2.8696000147213253E-39, -1.4903383700464803E-39, 5.00842007770033E-39, -2.137187550268066E-39, 4.6812908748394014E-38, 4.788811384968273E-40, 5.573263870491163E-39, 2.4765848409244655E-39, -2.3772187668191927E-39, -3.947553062298584E-39, 4.706686887168053E-38, -2.933478205217572E-41, 2.6996197084017963E-39, -3.5742348199759665E-38, -3.2616118588177285E-39, -1.666836115523584E-39, 5.657435665347762E-39, 2.674324869822269E-39, -1.2835501569645313E-39, -5.091106496184744E-39, 3.703435659425486E-40, -1.2425005197506002E-39, -8.272691601003347E-40, 6.825967244360512E-39, -3.0309399147098274E-39, 3.97991745163063E-39, -5.613825855839509E-40, 3.0756006980663237E-39]
[-8.87386489726088E-38, 5.335082367912945E-39, -6.025940447445423E-38, -3.409684264946003E-39, 5.365053339467924E-40, 4.658123487588412E-39, 5.3692950699194356E-39, 4.652606855794058E-38, 3.438597256160417E-39, 2.827558258194652E-39, 6.012049656028264E-39, -3.7386404807447184E-39, 9.329711771860828E-38, 7.403587796289366E-38, -5.731432632054898E-39, 2.549418729906212E-39, -3.766534727975568E-39, 3.782812210937165E-39, -5.829620214151674E-39, -2.94671543103097E-38, -2.0501557052457804E-39, -7.120572029604769E-40, 5.248003439262258E-38, 3.619123454462762E-38, -7.491131395510823E-40, 6.988163337710717E-40, -3.2473102066908294E-39, -3.627062090522855E-39, -1.2640552927288445E-39, 3.084924938047941E-39, 5.6627704086014464E-39, 1.772980270300796E-39, -5.2745995235957574E-40, -3.777998190192824E-38, -2.096708241529115E-39, 4.2886178981275297E-39, 4.480635024097031E-39, 3.0042059426074385E-39, -6.841977079315423E-39, -2.802169812877708E-38, -5.3472316255986414E-39, -2.4080066953788732E-39, -1.1442526818198586E-39, -5.439076930845883E-39, -1.7744208051221218E-39, 7.271654985353799E-38, 9.819967810511966E-38, 3.0887588906463337E-38, 2.084123180021014E-39, -2.3457778331751368E-39, -4.095384445090995E-39, 2.300791948574917E-40, -4.126616585263866E-39, -1.577953155229925E-39, 6.566907795962319E-39, -6.3179643211780865E-40, 4.9220370338670264E-39, 6.254963343520507E-39, -1.9856651473206236E-39, -2.099693007258127E-39, -7.638002608595479E-38, 3.480512895825301E-39, 4.875159396339968E-40, -1.2227562243882635E-39]
[-6.339193992912607E-41, -1.9093742550273876E-39, -6.51858822231547E-39, 6.607129265783834E-39, 4.1890158453608646E-38, 4.833814925929143E-38, 6.684111838999061E-38, 2.701693349869304E-38, 3.966375303271395E-40, 1.6321550995703162E-38, -5.192550695912611E-38, 5.242300995291535E-39, -6.767706859407744E-39, 2.969827887382158E-39, 2.7514102983447772E-39, 3.090886061715179E-39, -1.8056459388026717E-39, -2.8274909958683645E-39, 6.45454047470504E-39, 2.5249520587191008E-39, -2.4261016624486996E-39, 4.435252572031407E-38, -6.434859237773598E-39, -2.3996339370545324E-39, -2.088829749199111E-37, 6.727849727186953E-39, 5.1402150008670075E-39, -2.627555132276964E-39, 7.773745269795852E-40, 1.922668373558437E-39, -1.5925743034066903E-39, -7.135656727313533E-38, -3.041701886915842E-39, -2.8396080236893812E-39, -5.09120879097264E-39, -1.5790882069860282E-39, -6.279781740622164E-39, 3.935017046236734E-39, -1.6781852317861507E-39, -2.20326157545791E-39, -4.232032064839629E-39, -4.347382750527455E-39, 5.2957815511824914E-39, 2.180819780551748E-39, 2.204944534913564E-39, 3.993700623325729E-43, -5.061083676586585E-40, 2.4010408407127146E-40, 4.4270353578366064E-39, -6.683263212649066E-39, -4.924632238622956E-39, -5.357419065434283E-39, 4.93526108747486E-40, 6.672878189729955E-39, -6.88429797449619E-38, -6.898253225642708E-39, 5.1589209340672795E-39, -2.7561929300035178E-39, 3.55358080165059E-40, -1.0211510780142206E-37, 5.773202536679492E-39, -2.865698799796645E-39, 4.8308237142271954E-39, 4.0574709138402224E-38]
[5.253545014169277E-39, 3.201489148205872E-39, 6.97999544922186E-38, -1.697027090937462E-39, 9.819183083371944E-38, 4.01147329174876E-39, -3.012371308759059E-39, 2.2643895775880728E-38, 6.153430861989388E-39, 1.8825702180017825E-39, -2.164266241792679E-39, -1.0429514145353532E-39, 6.736279938748331E-39, 4.0103603805083935E-38, -3.5612697263243404E-39, -6.55159861023957E-39, -3.7670195772442246E-39, 3.857196216280148E-38, 5.681844883297836E-41, 1.1552248487955219E-39, 4.092451527405163E-39, -1.6876745447268654E-38, 4.822400509158139E-40, 3.9619486014225926E-39, -6.248420680990574E-39, 3.2518097760597764E-39, -8.51223236309196E-38, -5.731195812614427E-39, 2.7692236044232743E-39, 5.794762914851594E-39, -2.2271116753207183E-40, 1.797023749351681E-39, -5.98680106029806E-39, 4.1914714807897474E-39, -3.269923240269332E-38, 2.7221651993943183E-39, 2.5513917581439815E-39, 6.597690960107221E-38, -3.929240893966787E-39, 5.784061198479545E-39, -1.7823631966620991E-37, -6.085257411440293E-38, 5.934846518434753E-39, 3.679389377777672E-38, 6.076889137271038E-39, -3.431873826128587E-39, 4.0483888182332404E-38, -3.8337620218015513E-39, 1.690020598615838E-39, 2.967347589100303E-40, 9.673695792650656E-40, -6.350498547884009E-38, -4.802305889179721E-40, 6.049211530782773E-38, -6.115073119125425E-39, 7.027385681727168E-40, -2.641321488390491E-39, 5.210170062283645E-38, 5.236366496295119E-39, 6.717453493880127E-39, 6.415477878713522E-39, -2.4230714946494436E-38, 4.60568129385952E-39, 5.326381986007645E-38]
[1.5848125112127951E-40, 6.238678854066588E-38, 2.940001249569004E-39, -3.546561697642787E-39, -1.5450885023461152E-37, 1.0827679091006786E-39, -5.437351932436299E-39, -3.713518001876303E-39, -3.914616943193093E-39, -2.1688246656971275E-39, -4.8882713460706556E-39, -4.0546896166482305E-38, 5.920907802610114E-39, -1.7156909851838044E-38, 2.120115531077197E-39, -3.2307272406640096E-39, -1.2009211917171542E-39, -2.5171117938112035E-39, 8.283488885930662E-38, -4.192039006667799E-39, 5.200277455644898E-39, -5.0552094334241354E-39, -2.3406771067649944E-39, 3.782585200585945E-39, 6.56193458771243E-39, 3.898109647283347E-39, 2.8438469515439638E-39, 3.287618557017133E-39, -4.577023338965613E-39, -5.614456440148455E-39, -3.922604344439745E-39, 9.458251198435187E-38, 4.514631926140015E-39, 6.207605060620186E-39, -4.918966788931691E-38, -1.1797419667273489E-39, -4.0914622106893495E-39, 1.4951153965113636E-40, -2.2532767202465913E-37, 5.3061665741016026E-39, -4.995754581660376E-38, -3.7575369905361386E-39, -6.324144047405759E-38, 1.2086969968956926E-39, -2.5817032452257916E-39, 6.761029672225236E-39, 3.0080847367566896E-39, -5.651184472898409E-40, -6.64375780634282E-39, -6.5861167953112835E-40, 3.908235429986558E-39, 1.2904935908552608E-39, -4.528390154722449E-38, -3.932881467377103E-39, -4.874003044847207E-38, 5.575277536384398E-39, 4.400867510313805E-39, 5.070439866173189E-38, 5.4576091030365785E-40, 4.173104661817842E-39, 4.1049398993192256E-39, -6.361089281417683E-39, 1.737867934680209E-39, 6.098739584225255E-39]
[3.264153814232014E-39, -6.376859494335194E-39, -3.0647378323708777E-40, 1.2848351476563172E-39, 4.220814670632709E-39, 5.156722296776754E-40, 1.1696147827256734E-39, 1.3388495982621816E-39, -2.0927453694720045E-39, -6.180665097643541E-39, 2.024873478352432E-39, 6.387966185963433E-39, -4.346621845461327E-39, 3.234304755643431E-39, 3.283093764275828E-39, 4.0019671632264736E-38, -4.9786298736472485E-39, -6.268753521707928E-39, -2.8509739555335198E-39, 3.9713695309982484E-39, -1.3019450019057232E-39, -4.303188599559579E-39, 1.62516990698535E-39, -3.313712135721325E-38, -1.3624264449244466E-37, -7.173947488110901E-40, -5.227195278105806E-38, 1.877399426668424E-39, 3.5011582261001987E-40, 8.026315305005757E-40, 2.704065467909713E-38, -4.919667438163853E-39, 1.5244683954435755E-39, -9.983158545512148E-40, 1.688636115733085E-39, -5.277316921577776E-38, 3.616043680697869E-39, 9.38889589276128E-40, -6.650873599944662E-38, -2.703345761018436E-39, -2.063877219808449E-39, 3.9050530811740764E-39, -1.1336522513008113E-37, 3.9107437542376995E-40, 4.747503908836906E-39, -8.975433252032685E-38, 1.6352760715100604E-37, -6.7009111655087725E-40, 5.3783937008482966E-39, 3.34240512307684E-39, -3.2076296380765436E-39, -2.1002815526131434E-39, 3.5982541966932653E-41, 3.398413621397439E-39, -1.0839702231830693E-39, -2.8936953418153905E-40, 6.696208968381884E-38, -1.5296546010600417E-39, -5.931599709892912E-39, -3.478298844251668E-39, -3.13884690295516E-39, 5.898150715549479E-39, -3.1512610060506135E-39, 5.155427496995718E-39]
[5.737510063494675E-39, -4.654945342671323E-40, 4.1466831792729976E-39, 1.3264284886744064E-39, -1.526023836738976E-39, -2.6127378023151933E-39, -4.934650121344414E-39, -4.218212459384458E-39, -1.3664173429508437E-39, -2.1088715121994545E-39, 7.476338728402025E-38, 1.5383650723142847E-39, 2.940743937755096E-39, -4.20030806890578E-39, -2.6013998964403412E-39, 1.3332500095987396E-39, -5.4135620884074566E-39, 1.458028631354543E-39, -7.514337458599428E-38, -5.191379210396435E-38, 8.105166369593315E-40, 5.120397837984526E-39, -1.3817671663290578E-39, -5.1630491593431804E-39, -8.788173254089874E-40, -2.310627662496013E-39, -3.609869559664054E-39, -3.46183638989278E-39, -6.255085256486903E-39, 1.8235615396690645E-39, 1.3479230058186848E-40, 4.6607439157166994E-39, -5.558546873499438E-38, 1.9328535713165357E-38, -2.2353232843216617E-40, 2.2140964151840694E-39, -3.192380708187761E-39, -4.630896258426581E-39, 2.7678839630913798E-39, -2.9954436233100155E-39, -2.0108576911122552E-39, -1.826626179410543E-39, 2.8957692635425912E-39, 2.9324244287723998E-39, 5.462559610251345E-38, -1.4624432820365519E-38, -3.543106095629762E-39, 2.7560233728893345E-39, 3.348116815617428E-39, 6.525146299128511E-40, -2.145371133299723E-39, -3.188022669963711E-39, 7.062346677113608E-39, 3.7171992129420844E-39, 2.273643752646474E-38, -1.6636327472341374E-39, -6.406269105725365E-38, 6.373957405215578E-39, -9.01953828041823E-38, 1.7107696249770956E-39, 1.0754472456633529E-37, -1.304342623578183E-39, 4.744116129669554E-38, -3.9060970485299984E-38]
[-3.1977322670230174E-39, 2.9703617820970656E-39, 1.4034046159166973E-39, -5.04251927453121E-39, -6.577070012425602E-39, -3.8119522125028E-40, -2.9577767205889644E-38, -8.738777483222424E-41, -5.326478955861377E-38, -4.138959222137639E-40, -6.802905515013733E-38, 2.5041105466591978E-39, 3.58310475899545E-39, 2.29372940431472E-40, 1.948945522361456E-39, -3.178468617033944E-39, -1.6740205727501773E-39, -4.486873604860205E-40, -2.020403336251236E-39, -3.9242816987015415E-39, 5.270045303586702E-39, 4.0519318612704393E-38, 4.669681397322163E-39, 5.737381144035957E-39, -3.270859027383808E-39, -1.5115316080209288E-39, -5.428750762462273E-39, 4.497011999249595E-39, 5.205748124849622E-39, 3.0820200463313956E-39, 5.1023883501210234E-39, -9.853230151899951E-41, 1.7182889925366626E-39, -1.4937098941516458E-39, -1.630304264558636E-39, 5.4193256289912245E-39, 6.636749632463039E-38, 1.026030735578631E-39, -4.326010146349573E-39, 4.5507122787397576E-38, 6.628870411457834E-40, -3.996441563121948E-39, 3.929987786048272E-39, 9.765596309057392E-38, 1.3027185186580305E-39, -6.583932171005401E-39, 8.138952236087572E-38, -6.559912514028409E-40, 3.1863957624466296E-39, 7.025119782110355E-39, 2.960803525271906E-39, 3.128467485229906E-39, -2.4001075759354742E-39, 4.489562696613244E-39, 2.0334171950894204E-39, 1.775590889339833E-39, -3.50464185408251E-39, -5.2418721979614513E-39, 1.7610902528309998E-39, 8.921210848734715E-38, 8.868814617595453E-38, 2.501350268944171E-38, -2.7431748672699403E-39, 3.809993197249674E-39]
[-5.21100299409084E-39, 3.602074136307015E-39, 2.449572010427676E-39, -3.046763376968983E-39, -2.940246476800261E-40, 3.2146010979365596E-39, -2.1817502427320596E-39, 4.2352172162490395E-39, -2.987788329799409E-39, 6.829935441351787E-38, -4.2770140258041487E-38, -5.928888197364444E-39, 2.3693532785389375E-39, 1.0218326695872682E-37, -4.2780061451168907E-38, -1.8904457956309809E-38, 1.0366721961167137E-39, -4.3414631052947614E-38, -6.709044301795714E-39, -3.233585889531232E-39, -4.093624414219803E-39, 6.942905601208418E-39, -2.963746252046988E-39, -3.3143713065189436E-38, 4.925416965762978E-39, -4.895576314965181E-39, -1.147101521597831E-39, 6.539845920019278E-40, -6.018601567128061E-38, -2.8812363971690786E-39, -4.590345483465949E-40, -4.672591894232566E-39, -7.484769500482789E-40, -2.4796382702782292E-39, 5.977122291804968E-39, -4.7372295884964766E-40, 5.546273741029496E-38, 3.99646818779277E-39, -1.677146869624086E-39, 2.590010142522309E-39, 1.4916499854090883E-39, -7.599577883664921E-40, 3.020005582792701E-39, 1.5548667630301738E-40, -4.056980459377709E-39, -3.068501720046054E-39, 1.456937019850834E-39, -3.602195769013718E-38, -3.609145088357998E-39, 6.18102102745348E-39, 1.1705046072505197E-39, -1.899888865722373E-39, 2.2549863043730675E-39, -1.0927695367599505E-38, -5.240629246223595E-39, 3.130345225172101E-39, 5.831387251515187E-39, -9.265707744762485E-40, 1.6668926158776655E-37, 3.0230962866856157E-38, 4.653614109130215E-39, 7.572589996280796E-38, 6.993544323813724E-40, -8.137730303826681E-38]
